n1,1,0,1.00866491588
H1,1,1,1.00782503223
H2,2,1,2.01410177812
H3,3,1,3.0160492779
H4,4,1,4.02643
H5,5,1,5.035311
H6,6,1,6.04496
H7,7,1,7.0527
He3,3,2,3.0160293201
He4,4,2,4.00260325413
He5,5,2,5.012057
He6,6,2,6.018885891
He7,7,2,7.0279907
He8,8,2,8.03393439
He9,9,2,9.043946
He10,10,2,10.05279
Li3,3,3,3.0308
Li4,4,3,4.02719
Li5,5,3,5.012538
Li6,6,3,6.0151228874
Li7,7,3,7.0160034366
Li8,8,3,8.022486246
Li9,9,3,9.02679019
Li10,10,3,10.035483
Li11,11,3,11.04372358
Li12,12,3,12.052517
Li13,13,3,13.06263
Be5,5,4,5.0399
Be6,6,4,6.0197264
Be7,7,4,7.016928717
Be8,8,4,8.005305102
Be9,9,4,9.012183065
Be10,10,4,10.013534695
Be11,11,4,11.02166108
Be12,12,4,12.0269221
Be13,13,4,13.036135
Be14,14,4,14.04289
Be15,15,4,15.05342
Be16,16,4,16.06167
B6,6,5,6.0508
B7,7,5,7.029712
B8,8,5,8.0246073
B9,9,5,9.01332965
B10,10,5,10.01293695
B11,11,5,11.00930536
B12,12,5,12.0143527
B13,13,5,13.0177802
B14,14,5,14.025404
B15,15,5,15.031088
B16,16,5,16.039842
B17,17,5,17.04699
B18,18,5,18.05566
B19,19,5,19.0631
B20,20,5,20.07207
B21,21,5,21.08129
C8,8,6,8.037643
C9,9,6,9.0310372
C10,10,6,10.01685331
C11,11,6,11.0114336
C12,12,6,12.0
C13,13,6,13.00335483507
C14,14,6,14.0032419884
C15,15,6,15.01059926
C16,16,6,16.0147013
C17,17,6,17.022577
C18,18,6,18.026751
C19,19,6,19.0348
C20,20,6,20.04032
C21,21,6,21.049
C22,22,6,22.05753
C23,23,6,23.0689
N10,10,7,10.04165
N11,11,7,11.026091
N12,12,7,12.0186132
N13,13,7,13.00573861
N14,14,7,14.00307400443
N15,15,7,15.00010889888
N16,16,7,16.0061019
N17,17,7,17.008449
N18,18,7,18.014078
N19,19,7,19.017022
N20,20,7,20.023366
N21,21,7,21.02711
N22,22,7,22.03439
N23,23,7,23.04114
N24,24,7,24.05039
N25,25,7,25.0601
O12,12,8,12.034262
O13,13,8,13.024815
O14,14,8,14.00859636
O15,15,8,15.00306562
O16,16,8,15.99491461957
O17,17,8,16.9991317565
O18,18,8,17.99915961286
O19,19,8,19.003578
O20,20,8,20.00407535
O21,21,8,21.008655
O22,22,8,22.009966
O23,23,8,23.015696
O24,24,8,24.01986
O25,25,8,25.02936
O26,26,8,26.03729
O27,27,8,27.04772
O28,28,8,28.05591
F14,14,9,14.034315
F15,15,9,15.018043
F16,16,9,16.0114657
F17,17,9,17.00209524
F18,18,9,18.00093733
F19,19,9,18.99840316273
F20,20,9,19.999981252
F21,21,9,20.9999489
F22,22,9,22.002999
F23,23,9,23.003557
F24,24,9,24.008115
F25,25,9,25.012199
F26,26,9,26.020038
F27,27,9,27.02644
F28,28,9,28.03534
F29,29,9,29.04254
F30,30,9,30.05165
F31,31,9,31.05971
Ne16,16,10,16.02575
Ne17,17,10,17.01771396
Ne18,18,10,18.0057087
Ne19,19,10,19.00188091
Ne20,20,10,19.9924401762
Ne21,21,10,20.993846685
Ne22,22,10,21.991385114
Ne23,23,10,22.99446691
Ne24,24,10,23.99361065
Ne25,25,10,24.997789
Ne26,26,10,26.000515
Ne27,27,10,27.007553
Ne28,28,10,28.01212
Ne29,29,10,29.01975
Ne30,30,10,30.02473
Ne31,31,10,31.0331
Ne32,32,10,32.03972
Ne33,33,10,33.04938
Ne34,34,10,34.05673
Na18,18,11,18.02688
Na19,19,11,19.01388
Na20,20,11,20.0073544
Na21,21,11,20.99765469
Na22,22,11,21.99443741
Na23,23,11,22.989769282
Na24,24,11,23.99096295
Na25,25,11,24.989954
Na26,26,11,25.9926346
Na27,27,11,26.9940765
Na28,28,11,27.998939
Na29,29,11,29.0028771
Na30,30,11,30.0090979
Na31,31,11,31.013163
Na32,32,11,32.02019
Na33,33,11,33.02573
Na34,34,11,34.03359
Na35,35,11,35.04062
Na36,36,11,36.04929
Na37,37,11,37.05705
Mg19,19,12,19.034169
Mg20,20,12,20.01885
Mg21,21,12,21.011716
Mg22,22,12,21.99957065
Mg23,23,12,22.99412421
Mg24,24,12,23.985041697
Mg25,25,12,24.985836976
Mg26,26,12,25.982592968
Mg27,27,12,26.984340624
Mg28,28,12,27.9838767
Mg29,29,12,28.988617
Mg30,30,12,29.9904629
Mg31,31,12,30.996648
Mg32,32,12,31.9991102
Mg33,33,12,33.0053271
Mg34,34,12,34.008935
Mg35,35,12,35.01679
Mg36,36,12,36.02188
Mg37,37,12,37.03037
Mg38,38,12,38.03658
Mg39,39,12,39.04538
Mg40,40,12,40.05218
Al21,21,13,21.02897
Al22,22,13,22.01954
Al23,23,13,23.00724435
Al24,24,13,23.9999489
Al25,25,13,24.9904281
Al26,26,13,25.986891904
Al27,27,13,26.98153853
Al28,28,13,27.98191021
Al29,29,13,28.9804565
Al30,30,13,29.98296
Al31,31,13,30.983945
Al32,32,13,31.988085
Al33,33,13,32.990909
Al34,34,13,33.996705
Al35,35,13,34.999764
Al36,36,13,36.00639
Al37,37,13,37.01053
Al38,38,13,38.0174
Al39,39,13,39.02254
Al40,40,13,40.03003
Al41,41,13,41.03638
Al42,42,13,42.04384
Al43,43,13,43.05147
Si22,22,14,22.03579
Si23,23,14,23.02544
Si24,24,14,24.011535
Si25,25,14,25.004109
Si26,26,14,25.99233384
Si27,27,14,26.98670481
Si28,28,14,27.97692653465
Si29,29,14,28.9764946649
Si30,30,14,29.973770136
Si31,31,14,30.975363194
Si32,32,14,31.97415154
Si33,33,14,32.97797696
Si34,34,14,33.978576
Si35,35,14,34.984583
Si36,36,14,35.986695
Si37,37,14,36.992921
Si38,38,14,37.995523
Si39,39,14,39.002491
Si40,40,14,40.00583
Si41,41,14,41.01301
Si42,42,14,42.01778
Si43,43,14,43.0248
Si44,44,14,44.03061
Si45,45,14,45.03995
P24,24,15,24.03577
P25,25,15,25.02119
P26,26,15,26.01178
P27,27,15,26.999224
P28,28,15,27.9923266
P29,29,15,28.98180079
P30,30,15,29.97831375
P31,31,15,30.97376199842
P32,32,15,31.973907643
P33,33,15,32.9717257
P34,34,15,33.97364589
P35,35,15,34.9733141
P36,36,15,35.97826
P37,37,15,36.979607
P38,38,15,37.984252
P39,39,15,38.986227
P40,40,15,39.99133
P41,41,15,40.994654
P42,42,15,42.00108
P43,43,15,43.00502
P44,44,15,44.01121
P45,45,15,45.01645
P46,46,15,46.02446
P47,47,15,47.03139
S26,26,16,26.02907
S27,27,16,27.01828
S28,28,16,28.00437
S29,29,16,28.996611
S30,30,16,29.98490703
S31,31,16,30.97955701
S32,32,16,31.9720711744
S33,33,16,32.9714589098
S34,34,16,33.967867004
S35,35,16,34.96903231
S36,36,16,35.96708071
S37,37,16,36.97112551
S38,38,16,37.9711633
S39,39,16,38.975134
S40,40,16,39.9754826
S41,41,16,40.9795935
S42,42,16,41.9810651
S43,43,16,42.9869076
S44,44,16,43.9901188
S45,45,16,44.99572
S46,46,16,46.00004
S47,47,16,47.00795
S48,48,16,48.0137
S49,49,16,49.02276
Cl28,28,17,28.02954
Cl29,29,17,29.01478
Cl30,30,17,30.00477
Cl31,31,17,30.992414
Cl32,32,17,31.98568464
Cl33,33,17,32.97745199
Cl34,34,17,33.973762485
Cl35,35,17,34.968852682
Cl36,36,17,35.968306809
Cl37,37,17,36.965902602
Cl38,38,17,37.96801044
Cl39,39,17,38.9680082
Cl40,40,17,39.970415
Cl41,41,17,40.970685
Cl42,42,17,41.97325
Cl43,43,17,42.97389
Cl44,44,17,43.97787
Cl45,45,17,44.98029
Cl46,46,17,45.98517
Cl47,47,17,46.98916
Cl48,48,17,47.99564
Cl49,49,17,49.00123
Cl50,50,17,50.00905
Cl51,51,17,51.01554
Ar30,30,18,30.02307
Ar31,31,18,31.01212
Ar32,32,18,31.9976378
Ar33,33,18,32.98992555
Ar34,34,18,33.98027009
Ar35,35,18,34.97525759
Ar36,36,18,35.967545105
Ar37,37,18,36.96677633
Ar38,38,18,37.96273211
Ar39,39,18,38.964313
Ar40,40,18,39.9623831237
Ar41,41,18,40.96450057
Ar42,42,18,41.9630457
Ar43,43,18,42.9656361
Ar44,44,18,43.9649238
Ar45,45,18,44.96803973
Ar46,46,18,45.968083
Ar47,47,18,46.972935
Ar48,48,18,47.97591
Ar49,49,18,48.9819
Ar50,50,18,49.98613
Ar51,51,18,50.9937
Ar52,52,18,51.99896
Ar53,53,18,53.00729
K32,32,19,32.02265
K33,33,19,33.00756
K34,34,19,33.99869
K35,35,19,34.98800541
K36,36,19,35.98130201
K37,37,19,36.97337589
K38,38,19,37.96908112
K39,39,19,38.9637064864
K40,40,19,39.963998166
K41,41,19,40.9618252579
K42,42,19,41.96240231
K43,43,19,42.9607347
K44,44,19,43.96158699
K45,45,19,44.96069149
K46,46,19,45.96198159
K47,47,19,46.9616616
K48,48,19,47.96534119
K49,49,19,48.96821075
K50,50,19,49.97238
K51,51,19,50.975828
K52,52,19,51.98224
K53,53,19,52.98746
K54,54,19,53.99463
K55,55,19,55.00076
K56,56,19,56.00851
Ca34,34,20,34.01487
Ca35,35,20,35.00514
Ca36,36,20,35.993074
Ca37,37,20,36.98589785
Ca38,38,20,37.97631922
Ca39,39,20,38.97071081
Ca40,40,20,39.962590863
Ca41,41,20,40.96227792
Ca42,42,20,41.95861783
Ca43,43,20,42.95876644
Ca44,44,20,43.95548156
Ca45,45,20,44.95618635
Ca46,46,20,45.953689
Ca47,47,20,46.9545424
Ca48,48,20,47.95252276
Ca49,49,20,48.95566274
Ca50,50,20,49.9574992
Ca51,51,20,50.960989
Ca52,52,20,51.963217
Ca53,53,20,52.96945
Ca54,54,20,53.9734
Ca55,55,20,54.9803
Ca56,56,20,55.98508
Ca57,57,20,56.99262
Ca58,58,20,57.99794
Sc36,36,21,36.01648
Sc37,37,21,37.00374
Sc38,38,21,37.99512
Sc39,39,21,38.984785
Sc40,40,21,39.9779673
Sc41,41,21,40.969251105
Sc42,42,21,41.96551653
Sc43,43,21,42.9611505
Sc44,44,21,43.9594029
Sc45,45,21,44.95590828
Sc46,46,21,45.95516826
Sc47,47,21,46.9524037
Sc48,48,21,47.9522236
Sc49,49,21,48.9500146
Sc50,50,21,49.952176
Sc51,51,21,50.953592
Sc52,52,21,51.95688
Sc53,53,21,52.95909
Sc54,54,21,53.96393
Sc55,55,21,54.96782
Sc56,56,21,55.97345
Sc57,57,21,56.97777
Sc58,58,21,57.98403
Sc59,59,21,58.98894
Sc60,60,21,59.99565
Sc61,61,21,61.001
Ti38,38,22,38.01145
Ti39,39,22,39.00236
Ti40,40,22,39.9905
Ti41,41,22,40.983148
Ti42,42,22,41.97304903
Ti43,43,22,42.9685225
Ti44,44,22,43.95968995
Ti45,45,22,44.95812198
Ti46,46,22,45.95262772
Ti47,47,22,46.95175879
Ti48,48,22,47.94794198
Ti49,49,22,48.94786568
Ti50,50,22,49.94478689
Ti51,51,22,50.94661065
Ti52,52,22,51.946893
Ti53,53,22,52.94973
Ti54,54,22,53.95105
Ti55,55,22,54.95527
Ti56,56,22,55.95791
Ti57,57,22,56.96364
Ti58,58,22,57.9666
Ti59,59,22,58.97247
Ti60,60,22,59.97603
Ti61,61,22,60.98245
Ti62,62,22,61.98651
Ti63,63,22,62.99375
V40,40,23,40.01276
V41,41,23,41.00021
V42,42,23,41.99182
V43,43,23,42.980766
V44,44,23,43.97411
V45,45,23,44.9657748
V46,46,23,45.96019878
V47,47,23,46.95490491
V48,48,23,47.9522522
V49,49,23,48.9485118
V50,50,23,49.94715601
V51,51,23,50.94395704
V52,52,23,51.94477301
V53,53,23,52.9443367
V54,54,23,53.946439
V55,55,23,54.94724
V56,56,23,55.95048
V57,57,23,56.95252
V58,58,23,57.95672
V59,59,23,58.95939
V60,60,23,59.96431
V61,61,23,60.96725
V62,62,23,61.97265
V63,63,23,62.97639
V64,64,23,63.98264
V65,65,23,64.9875
V66,66,23,65.99398
Cr42,42,24,42.0067
Cr43,43,24,42.99753
Cr44,44,24,43.98536
Cr45,45,24,44.97905
Cr46,46,24,45.968359
Cr47,47,24,46.9628974
Cr48,48,24,47.9540291
Cr49,49,24,48.9513333
Cr50,50,24,49.94604183
Cr51,51,24,50.94476502
Cr52,52,24,51.94050623
Cr53,53,24,52.94064815
Cr54,54,24,53.93887916
Cr55,55,24,54.94083843
Cr56,56,24,55.9406531
Cr57,57,24,56.943613
Cr58,58,24,57.94435
Cr59,59,24,58.94859
Cr60,60,24,59.95008
Cr61,61,24,60.95442
Cr62,62,24,61.9561
Cr63,63,24,62.96165
Cr64,64,24,63.96408
Cr65,65,24,64.96996
Cr66,66,24,65.97366
Cr67,67,24,66.98016
Cr68,68,24,67.98403
Mn44,44,25,44.00715
Mn45,45,25,44.99449
Mn46,46,25,45.98609
Mn47,47,25,46.975775
Mn48,48,25,47.96852
Mn49,49,25,48.959595
Mn50,50,25,49.95423778
Mn51,51,25,50.94820847
Mn52,52,25,51.9455639
Mn53,53,25,52.94128889
Mn54,54,25,53.9403576
Mn55,55,25,54.93804391
Mn56,56,25,55.93890369
Mn57,57,25,56.9382861
Mn58,58,25,57.9400666
Mn59,59,25,58.9403911
Mn60,60,25,59.9431366
Mn61,61,25,60.9444525
Mn62,62,25,61.94795
Mn63,63,25,62.9496647
Mn64,64,25,63.9538494
Mn65,65,25,64.9560198
Mn66,66,25,65.960547
Mn67,67,25,66.96424
Mn68,68,25,67.96962
Mn69,69,25,68.97366
Mn70,70,25,69.97937
Mn71,71,25,70.98368
Fe45,45,26,45.01442
Fe46,46,26,46.00063
Fe47,47,26,46.99185
Fe48,48,26,47.98023
Fe49,49,26,48.973429
Fe50,50,26,49.962975
Fe51,51,26,50.956841
Fe52,52,26,51.9481131
Fe53,53,26,52.9453064
Fe54,54,26,53.93960899
Fe55,55,26,54.93829199
Fe56,56,26,55.93493633
Fe57,57,26,56.93539284
Fe58,58,26,57.93327443
Fe59,59,26,58.93487434
Fe60,60,26,59.9340711
Fe61,61,26,60.9367462
Fe62,62,26,61.9367918
Fe63,63,26,62.9402727
Fe64,64,26,63.9409878
Fe65,65,26,64.9450115
Fe66,66,26,65.94625
Fe67,67,26,66.95054
Fe68,68,26,67.95295
Fe69,69,26,68.95807
Fe70,70,26,69.96102
Fe71,71,26,70.96672
Fe72,72,26,71.96983
Fe73,73,26,72.97572
Fe74,74,26,73.97935
Co47,47,27,47.01057
Co48,48,27,48.00093
Co49,49,27,48.98891
Co50,50,27,49.98091
Co51,51,27,50.970647
Co52,52,27,51.96351
Co53,53,27,52.9542041
Co54,54,27,53.94845987
Co55,55,27,54.9419972
Co56,56,27,55.9398388
Co57,57,27,56.93629057
Co58,58,27,57.9357521
Co59,59,27,58.93319429
Co60,60,27,59.9338163
Co61,61,27,60.93247662
Co62,62,27,61.934059
Co63,63,27,62.9336
Co64,64,27,63.935811
Co65,65,27,64.9364621
Co66,66,27,65.939443
Co67,67,27,66.9406096
Co68,68,27,67.94426
Co69,69,27,68.94614
Co70,70,27,69.94963
Co71,71,27,70.95237
Co72,72,27,71.95729
Co73,73,27,72.96039
Co74,74,27,73.96515
Co75,75,27,74.96876
Co76,76,27,75.97413
Ni48,48,28,48.01769
Ni49,49,28,49.0077
Ni50,50,28,49.99474
Ni51,51,28,50.98611
Ni52,52,28,51.9748
Ni53,53,28,52.96819
Ni54,54,28,53.957892
Ni55,55,28,54.95133063
Ni56,56,28,55.94212855
Ni57,57,28,56.93979218
Ni58,58,28,57.93534241
Ni59,59,28,58.9343462
Ni60,60,28,59.93078588
Ni61,61,28,60.93105557
Ni62,62,28,61.92834537
Ni63,63,28,62.92966963
Ni64,64,28,63.92796682
Ni65,65,28,64.93008517
Ni66,66,28,65.9291393
Ni67,67,28,66.9315694
Ni68,68,28,67.9318688
Ni69,69,28,68.9356103
Ni70,70,28,69.9364313
Ni71,71,28,70.940519
Ni72,72,28,71.9417859
Ni73,73,28,72.9462067
Ni74,74,28,73.94798
Ni75,75,28,74.9525
Ni76,76,28,75.95533
Ni77,77,28,76.96055
Ni78,78,28,77.96336
Ni79,79,28,78.97025
Cu52,52,29,51.99671
Cu53,53,29,52.98459
Cu54,54,29,53.97666
Cu55,55,29,54.96604
Cu56,56,29,55.95895
Cu57,57,29,56.9492125
Cu58,58,29,57.94453305
Cu59,59,29,58.93949748
Cu60,60,29,59.9373645
Cu61,61,29,60.9334576
Cu62,62,29,61.93259541
Cu63,63,29,62.92959772
Cu64,64,29,63.92976434
Cu65,65,29,64.9277897
Cu66,66,29,65.92886903
Cu67,67,29,66.9277303
Cu68,68,29,67.9296109
Cu69,69,29,68.9294293
Cu70,70,29,69.9323921
Cu71,71,29,70.9326768
Cu72,72,29,71.9358203
Cu73,73,29,72.9366744
Cu74,74,29,73.9398749
Cu75,75,29,74.9415226
Cu76,76,29,75.945275
Cu77,77,29,76.94792
Cu78,78,29,77.95223
Cu79,79,29,78.95502
Cu80,80,29,79.96089
Cu81,81,29,80.96587
Cu82,82,29,81.97244
Zn54,54,30,53.99204
Zn55,55,30,54.98398
Zn56,56,30,55.97254
Zn57,57,30,56.96506
Zn58,58,30,57.954591
Zn59,59,30,58.94931266
Zn60,60,30,59.9418421
Zn61,61,30,60.939507
Zn62,62,30,61.93433397
Zn63,63,30,62.9332115
Zn64,64,30,63.92914201
Zn65,65,30,64.92924077
Zn66,66,30,65.92603381
Zn67,67,30,66.92712775
Zn68,68,30,67.92484455
Zn69,69,30,68.9265507
Zn70,70,30,69.9253192
Zn71,71,30,70.9277196
Zn72,72,30,71.9268428
Zn73,73,30,72.9295826
Zn74,74,30,73.9294073
Zn75,75,30,74.9328402
Zn76,76,30,75.933115
Zn77,77,30,76.9368872
Zn78,78,30,77.9382892
Zn79,79,30,78.9426381
Zn80,80,30,79.9445529
Zn81,81,30,80.9504026
Zn82,82,30,81.95426
Zn83,83,30,82.96056
Zn84,84,30,83.96521
Zn85,85,30,84.97226
Ga56,56,31,55.99536
Ga57,57,31,56.9832
Ga58,58,31,57.97478
Ga59,59,31,58.96353
Ga60,60,31,59.95729
Ga61,61,31,60.949399
Ga62,62,31,61.94419025
Ga63,63,31,62.9392942
Ga64,64,31,63.9368404
Ga65,65,31,64.93273459
Ga66,66,31,65.9315894
Ga67,67,31,66.9282025
Ga68,68,31,67.9279805
Ga69,69,31,68.9255735
Ga70,70,31,69.9260219
Ga71,71,31,70.92470258
Ga72,72,31,71.92636747
Ga73,73,31,72.9251747
Ga74,74,31,73.9269457
Ga75,75,31,74.9265002
Ga76,76,31,75.9288276
Ga77,77,31,76.9291543
Ga78,78,31,77.9316088
Ga79,79,31,78.9328523
Ga80,80,31,79.9364208
Ga81,81,31,80.9381338
Ga82,82,31,81.9431765
Ga83,83,31,82.9471203
Ga84,84,31,83.95246
Ga85,85,31,84.95699
Ga86,86,31,85.96301
Ga87,87,31,86.96824
Ge58,58,32,57.99172
Ge59,59,32,58.98249
Ge60,60,32,59.97036
Ge61,61,32,60.96379
Ge62,62,32,61.95502
Ge63,63,32,62.949628
Ge64,64,32,63.9416899
Ge65,65,32,64.9393681
Ge66,66,32,65.9338621
Ge67,67,32,66.9327339
Ge68,68,32,67.9280953
Ge69,69,32,68.9279645
Ge70,70,32,69.92424875
Ge71,71,32,70.92495233
Ge72,72,32,71.922075826
Ge73,73,32,72.923458956
Ge74,74,32,73.921177761
Ge75,75,32,74.92285837
Ge76,76,32,75.921402726
Ge77,77,32,76.923549843
Ge78,78,32,77.9228529
Ge79,79,32,78.92536
Ge80,80,32,79.9253508
Ge81,81,32,80.9288329
Ge82,82,32,81.929774
Ge83,83,32,82.9345391
Ge84,84,32,83.9375751
Ge85,85,32,84.9429697
Ge86,86,32,85.94658
Ge87,87,32,86.95268
Ge88,88,32,87.95691
Ge89,89,32,88.96379
Ge90,90,32,89.96863
As60,60,33,59.99388
As61,61,33,60.98112
As62,62,33,61.97361
As63,63,33,62.9639
As64,64,33,63.95743
As65,65,33,64.949611
As66,66,33,65.9441488
As67,67,33,66.93925111
As68,68,33,67.9367741
As69,69,33,68.932246
As70,70,33,69.930926
As71,71,33,70.9271138
As72,72,33,71.9267523
As73,73,33,72.9238291
As74,74,33,73.9239286
As75,75,33,74.92159457
As76,76,33,75.92239202
As77,77,33,76.9206476
As78,78,33,77.921828
As79,79,33,78.9209484
As80,80,33,79.9224746
As81,81,33,80.9221323
As82,82,33,81.9247412
As83,83,33,82.9252069
As84,84,33,83.9293033
As85,85,33,84.9321637
As86,86,33,85.9367015
As87,87,33,86.9402917
As88,88,33,87.94555
As89,89,33,88.94976
As90,90,33,89.95563
As91,91,33,90.96039
As92,92,33,91.96674
Se64,64,34,63.97109
Se65,65,34,64.9644
Se66,66,34,65.95559
Se67,67,34,66.949994
Se68,68,34,67.94182524
Se69,69,34,68.9394148
Se70,70,34,69.9335155
Se71,71,34,70.9322094
Se72,72,34,71.9271405
Se73,73,34,72.9267549
Se74,74,34,73.922475934
Se75,75,34,74.92252287
Se76,76,34,75.919213704
Se77,77,34,76.919914154
Se78,78,34,77.91730928
Se79,79,34,78.91849929
Se80,80,34,79.9165218
Se81,81,34,80.917993
Se82,82,34,81.9166995
Se83,83,34,82.9191186
Se84,84,34,83.9184668
Se85,85,34,84.9222608
Se86,86,34,85.9243117
Se87,87,34,86.9286886
Se88,88,34,87.9314175
Se89,89,34,88.9366691
Se90,90,34,89.9401
Se91,91,34,90.94596
Se92,92,34,91.94984
Se93,93,34,92.95629
Se94,94,34,93.96049
Se95,95,34,94.9673
Br67,67,35,66.96465
Br68,68,35,67.95873
Br69,69,35,68.950497
Br70,70,35,69.944792
Br71,71,35,70.9393422
Br72,72,35,71.9365886
Br73,73,35,72.9316715
Br74,74,35,73.9299102
Br75,75,35,74.9258105
Br76,76,35,75.924542
Br77,77,35,76.9213792
Br78,78,35,77.9211459
Br79,79,35,78.9183376
Br80,80,35,79.9185298
Br81,81,35,80.9162897
Br82,82,35,81.9168032
Br83,83,35,82.9151756
Br84,84,35,83.916496
Br85,85,35,84.9156458
Br86,86,35,85.9188054
Br87,87,35,86.920674
Br88,88,35,87.9240833
Br89,89,35,88.9267046
Br90,90,35,89.9312928
Br91,91,35,90.9343986
Br92,92,35,91.9396316
Br93,93,35,92.94313
Br94,94,35,93.9489
Br95,95,35,94.95301
Br96,96,35,95.95903
Br97,97,35,96.96344
Br98,98,35,97.96946
Kr69,69,36,68.96518
Kr70,70,36,69.95604
Kr71,71,36,70.95027
Kr72,72,36,71.9420924
Kr73,73,36,72.9392892
Kr74,74,36,73.933084
Kr75,75,36,74.9309457
Kr76,76,36,75.9259103
Kr77,77,36,76.92467
Kr78,78,36,77.92036494
Kr79,79,36,78.9200829
